-0.042689 1.73479 -1.10132 -0.0431387 1.73526 0.681246 -0.983001 3.27246 -1.09223 -0.88499 3.28176 -1.17103 1.52743 2.58749 -1.10541 -0.042689 1.73479 -1.10132 -0.983001 3.27246 -1.09223 -0.0431387 1.73526 0.681246 -0.983327 3.27248 0.671772 -0.983001 3.27246 -1.09223 0.481306 4.22669 0.672045 0.481637 4.22667 -1.09195 1.52743 2.58749 -1.10541 -0.0431387 1.73526 0.681246 -0.042689 1.73479 -1.10132 1.52743 2.58749 -1.10541 0.755968 4.16549 0.671999 1.52699 2.58798 0.685904 0.660108 4.13276 -1.18385 1.52743 2.58749 -1.10541 -0.88499 3.28176 -1.17103 0.756279 4.16541 -1.092 0.755968 4.16549 0.671999 1.52743 2.58749 -1.10541 -0.0431387 1.73526 0.681246 0.659327 4.1341 0.763986 -0.885742 3.28306 0.750574 -0.983327 3.27248 0.671772 0.481306 4.22669 0.672045 -0.983001 3.27246 -1.09223 1.52699 2.58798 0.685904 -0.0431387 1.73526 0.681246 1.52743 2.58749 -1.10541 1.52699 2.58798 0.685904 0.659327 4.1341 0.763986 -0.0431387 1.73526 0.681246 
-0.0429979 1.71572 -1.10717 -0.0435194 1.71646 0.687101 -1.03286 3.25139 -1.09222 -0.871933 3.26703 -1.22149 1.54712 2.56143 -1.11401 -0.0429979 1.71572 -1.10717 -1.03286 3.25139 -1.09222 -0.0435194 1.71646 0.687101 -1.03318 3.2514 0.671775 -1.03286 3.25139 -1.09222 0.381755 4.26222 0.672048 0.382081 4.26221 -1.09195 1.54712 2.56143 -1.11401 -0.0435194 1.71646 0.687101 -0.0429979 1.71572 -1.10717 1.54712 2.56143 -1.11401 0.835123 4.16299 0.671972 1.54661 2.56221 0.694518 0.677376 4.11018 -1.24255 1.54712 2.56143 -1.11401 -0.871933 3.26703 -1.22149 0.835417 4.16288 -1.09202 0.835123 4.16299 0.671972 1.54712 2.56143 -1.11401 -0.0435194 1.71646 0.687101 0.676312 4.11236 0.822734 -0.872949 3.26915 0.801054 -1.03318 3.2514 0.671775 0.381755 4.26222 0.672048 -1.03286 3.25139 -1.09222 1.54661 2.56221 0.694518 -0.0435194 1.71646 0.687101 1.54712 2.56143 -1.11401 1.54661 2.56221 0.694518 0.676312 4.11236 0.822734 -0.0435194 1.71646 0.687101 
-0.0433606 1.69185 -1.11425 -0.0439685 1.69295 0.694199 -1.09402 3.22351 -1.09222 -0.855628 3.2474 -1.2835 1.5711 2.52845 -1.12442 -0.0433606 1.69185 -1.11425 -1.09402 3.22351 -1.09222 -0.0439685 1.69295 0.694199 -1.09433 3.22352 0.671779 -1.09402 3.22351 -1.09222 0.257042 4.30179 0.672051 0.257364 4.3018 -1.09195 1.5711 2.52845 -1.12442 -0.0439685 1.69295 0.694199 -0.0433606 1.69185 -1.11425 1.5711 2.52845 -1.12442 0.932981 4.15714 0.671937 1.57051 2.52959 0.704954 0.698895 4.08057 -1.31452 1.5711 2.52845 -1.12442 -0.855628 3.2474 -1.2835 0.933253 4.15699 -1.09206 0.932981 4.15714 0.671937 1.5711 2.52845 -1.12442 -0.0439685 1.69295 0.694199 0.697488 4.0838 0.894796 -0.856966 3.25053 0.863111 -1.09433 3.22352 0.671779 0.257042 4.30179 0.672051 -1.09402 3.22351 -1.09222 1.57051 2.52959 0.704954 -0.0439685 1.69295 0.694199 1.5711 2.52845 -1.12442 1.57051 2.52959 0.704954 0.697488 4.0838 0.894796 -0.0439685 1.69295 0.694199 
-0.0437633 1.6632 -1.12242 -0.0444699 1.6647 0.702395 -1.16562 3.18793 -1.09221 -0.836106 3.2221 -1.35632 1.59895 2.48831 -1.13641 -0.0437633 1.6632 -1.12242 -1.16562 3.18793 -1.09221 -0.0444699 1.6647 0.702395 -1.16593 3.18792 0.671783 -1.16562 3.18793 -1.09221 0.107297 4.34233 0.672056 0.107612 4.34237 -1.09194 1.59895 2.48831 -1.13641 -0.0444699 1.6647 0.702395 -0.0437633 1.6632 -1.12242 1.59895 2.48831 -1.13641 1.04872 4.14625 0.671895 1.59827 2.48987 0.716996 0.7246 4.04312 -1.39883 1.59895 2.48831 -1.13641 -0.836106 3.2221 -1.35632 1.04896 4.14606 -1.0921 1.04872 4.14625 0.671895 1.59895 2.48831 -1.13641 -0.0444699 1.6647 0.702395 0.722797 4.04757 0.979242 -0.837814 3.22642 0.936033 -1.16593 3.18792 0.671783 0.107297 4.34233 0.672056 -1.16562 3.18793 -1.09221 1.59827 2.48987 0.716996 -0.0444699 1.6647 0.702395 1.59895 2.48831 -1.13641 1.59827 2.48987 0.716996 0.722797 4.04757 0.979242 -0.0444699 1.6647 0.702395 
-0.0441907 1.62976 -1.1315 -0.0450057 1.63173 0.711517 -1.24662 3.14365 -1.09221 -0.813418 3.19033 -1.43909 1.63017 2.44079 -1.14974 -0.0441907 1.62976 -1.1315 -1.24662 3.14365 -1.09221 -0.0450057 1.63173 0.711517 -1.24691 3.14363 0.671789 -1.24662 3.14365 -1.09221 -0.0670319 4.38034 0.672063 -0.0667265 4.38039 -1.09194 1.63017 2.44079 -1.14974 -0.0450057 1.63173 0.711517 -0.0441907 1.62976 -1.1315 1.63017 2.44079 -1.14974 1.18123 4.12846 0.671846 1.62939 2.44283 0.730386 0.754394 3.99692 -1.49433 1.63017 2.44079 -1.14974 -0.813418 3.19033 -1.43909 1.18145 4.12822 -1.09214 1.18123 4.12846 0.671846 1.63017 2.44079 -1.14974 -0.0450057 1.63173 0.711517 0.75215 4.00278 1.07495 -0.815538 3.19602 1.01895 -1.24691 3.14363 0.671789 -0.0670319 4.38034 0.672063 -1.24662 3.14365 -1.09221 1.62939 2.44283 0.730386 -0.0450057 1.63173 0.711517 1.63017 2.44079 -1.14974 1.62939 2.44283 0.730386 0.75215 4.00278 1.07495 -0.0450057 1.63173 0.711517 
-0.0446272 1.59159 -1.14128 -0.045557 1.59407 0.721366 -1.33569 3.08968 -1.0922 -0.787648 3.15123 -1.53073 1.66415 2.3857 -1.16409 -0.0446272 1.59159 -1.14128 -1.33569 3.08968 -1.0922 -0.045557 1.59407 0.721366 -1.33596 3.08964 0.671795 -1.33569 3.08968 -1.0922 -0.265047 4.41193 0.672071 -0.264753 4.41201 -1.09193 1.66415 2.3857 -1.16409 -0.045557 1.59407 0.721366 -0.0446272 1.59159 -1.14128 1.66415 2.3857 -1.16409 1.32914 4.10178 0.671791 1.66327 2.38827 0.74483 0.788135 3.94106 -1.59967 1.66415 2.3857 -1.16409 -0.787648 3.15123 -1.53073 1.32931 4.10149 -1.0922 1.32914 4.10178 0.671791 1.66415 2.3857 -1.16409 -0.045557 1.59407 0.721366 0.785413 3.94848 1.18058 -0.790214 3.15843 1.11081 -1.33596 3.08964 0.671795 -0.265047 4.41193 0.672071 -1.33569 3.08968 -1.0922 1.66327 2.38827 0.74483 -0.045557 1.59407 0.721366 1.66415 2.3857 -1.16409 1.66327 2.38827 0.74483 0.785413 3.94848 1.18058 -0.045557 1.59407 0.721366 
-0.0450573 1.54876 -1.15154 -0.0461046 1.55179 0.731722 -1.43128 3.0251 -1.09219 -0.758923 3.10397 -1.63002 1.70023 2.32292 -1.17913 -0.0450573 1.54876 -1.15154 -1.43128 3.0251 -1.09219 -0.0461046 1.55179 0.731722 -1.43154 3.02504 0.671802 -1.43128 3.0251 -1.09219 -0.485291 4.43305 0.672081 -0.485012 4.43316 -1.09192 1.70023 2.32292 -1.17913 -0.0461046 1.55179 0.731722 -0.0450573 1.54876 -1.15154 1.70023 2.32292 -1.17913 1.49071 4.0642 0.671728 1.69925 2.32607 0.759999 0.825626 3.87465 -1.71332 1.70023 2.32292 -1.17913 -0.758923 3.10397 -1.63002 1.49083 4.06387 -1.09225 1.49071 4.0642 0.671728 1.70023 2.32292 -1.17913 -0.0461046 1.55179 0.731722 0.822406 3.88375 1.29461 -0.761955 3.11282 1.21041 -1.43154 3.02504 0.671802 -0.485291 4.43305 0.672081 -1.43128 3.0251 -1.09219 1.69925 2.32607 0.759999 -0.0461046 1.55179 0.731722 1.70023 2.32292 -1.17913 1.69925 2.32607 0.759999 0.822406 3.88375 1.29461 -0.0461046 1.55179 0.731722 
-0.0454665 1.50137 -1.16203 -0.0466301 1.505 0.742342 -1.53161 2.9491 -1.09218 -0.727413 3.04778 -1.73558 1.73765 2.25241 -1.19451 -0.0454665 1.50137 -1.16203 -1.53161 2.9491 -1.09218 -0.0466301 1.505 0.742342 -1.53185 2.94903 0.671811 -1.53161 2.9491 -1.09218 -0.725655 4.43961 0.672093 -0.725394 4.43975 -1.09191 1.73765 2.25241 -1.19451 -0.0466301 1.505 0.742342 -0.0454665 1.50137 -1.16203 1.73765 2.25241 -1.19451 1.66386 4.0138 0.67166 1.73657 2.25618 0.775539 0.866615 3.79688 -1.83354 1.73765 2.25241 -1.19451 -0.727413 3.04778 -1.73558 1.66393 4.01341 -1.09232 1.66386 4.0138 0.67166 1.73765 2.25241 -1.19451 -0.0466301 1.505 0.742342 0.862885 3.80777 1.41532 -0.730921 3.05837 1.31638 -1.53185 2.94903 0.671811 -0.725655 4.43961 0.672093 -1.53161 2.9491 -1.09218 1.73657 2.25618 0.775539 -0.0466301 1.505 0.742342 1.73765 2.25241 -1.19451 1.73657 2.25618 0.775539 0.862885 3.80777 1.41532 -0.0466301 1.505 0.742342 
-0.0458419 1.4496 -1.17249 -0.0471161 1.45384 0.752971 -1.63466 2.86109 -1.09217 -0.693341 2.98198 -1.84588 1.77562 2.17426 -1.20984 -0.0458419 1.4496 -1.17249 -1.63466 2.86109 -1.09217 -0.0471161 1.45384 0.752971 -1.63488 2.861 0.67182 -1.63466 2.86109 -1.09217 -0.983321 4.42767 0.672107 -0.983081 4.42782 -1.09189 1.77562 2.17426 -1.20984 -0.0471161 1.45384 0.752971 -0.0458419 1.4496 -1.17249 1.77562 2.17426 -1.20984 1.8462 3.94882 0.671586 1.77444 2.17865 0.791072 0.910781 3.70709 -1.95844 1.77562 2.17426 -1.20984 -0.693341 2.98198 -1.84588 1.8462 3.94837 -1.09239 1.8462 3.94882 0.671586 1.77562 2.17426 -1.20984 -0.0471161 1.45384 0.752971 0.906545 3.71983 1.54083 -0.697321 2.99437 1.42721 -1.63488 2.861 0.67182 -0.983321 4.42767 0.672107 -1.63466 2.86109 -1.09217 1.77444 2.17865 0.791072 -0.0471161 1.45384 0.752971 1.77562 2.17426 -1.20984 1.77444 2.17865 0.791072 0.906545 3.71983 1.54083 -0.0471161 1.45384 0.752971 
-0.0461729 1.39367 -1.18266 -0.0475476 1.39853 0.763344 -1.73825 2.76076 -1.09216 -0.656987 2.90605 -1.95927 1.81327 2.08868 -1.22473 -0.0461729 1.39367 -1.18266 -1.73825 2.76076 -1.09216 -0.0475476 1.39853 0.763344 -1.73844 2.76066 0.67183 -1.73825 2.76076 -1.09216 -1.25475 4.39363 0.672124 -1.25454 4.39382 -1.09187 1.81327 2.08868 -1.22473 -0.0475476 1.39853 0.763344 -0.0461729 1.39367 -1.18266 1.81327 2.08868 -1.22473 2.03499 3.86777 0.671508 1.81201 2.09371 0.80621 0.957737 3.6048 -2.08601 1.81327 2.08868 -1.22473 -0.656987 2.90605 -1.95927 2.03492 3.86727 -1.09246 2.03499 3.86777 0.671508 1.81327 2.08868 -1.22473 -0.0475476 1.39853 0.763344 0.953014 3.61942 1.66914 -0.661422 2.92027 1.54123 -1.73844 2.76066 0.67183 -1.25475 4.39363 0.672124 -1.73825 2.76076 -1.09216 1.81201 2.09371 0.80621 -0.0475476 1.39853 0.763344 1.81327 2.08868 -1.22473 1.81201 2.09371 0.80621 0.953014 3.61942 1.66914 -0.0475476 1.39853 0.763344 
-0.0464511 1.33386 -1.19226 -0.0479122 1.33933 0.773193 -1.84009 2.64815 -1.09215 -0.618685 2.81966 -2.07401 1.84975 1.99604 -1.2388 -0.0464511 1.33386 -1.19226 -1.84009 2.64815 -1.09215 -0.0479122 1.33933 0.773193 -1.84025 2.64803 0.671841 -1.84009 2.64815 -1.09215 -1.53574 4.3345 0.672143 -1.53556 4.33471 -1.09186 1.84975 1.99604 -1.2388 -0.0479122 1.33933 0.773193 -0.0464511 1.33386 -1.19226 1.84975 1.99604 -1.2388 2.22724 3.76958 0.671425 1.84843 2.0017 0.820564 1.00703 3.48978 -2.21414 1.84975 1.99604 -1.2388 -0.618685 2.81966 -2.07401 2.22709 3.76903 -1.09254 2.22724 3.76958 0.671425 1.84975 1.99604 -1.2388 -0.0479122 1.33933 0.773193 1.00185 3.50625 1.79812 -0.623543 2.83568 1.65673 -1.84025 2.64803 0.671841 -1.53574 4.3345 0.672143 -1.84009 2.64815 -1.09215 1.84843 2.0017 0.820564 -0.0479122 1.33933 0.773193 1.84975 1.99604 -1.2388 1.84843 2.0017 0.820564 1.00185 3.50625 1.79812 -0.0479122 1.33933 0.773193 
-0.0466711 1.27051 -1.20105 -0.0482001 1.27657 0.782256 -1.93783 2.52367 -1.09214 -0.578822 2.72271 -2.18831 1.88421 1.8969 -1.25166 -0.0466711 1.27051 -1.20105 -1.93783 2.52367 -1.09214 -0.0482001 1.27657 0.782256 -1.93797 2.52353 0.671853 -1.93783 2.52367 -1.09214 -1.8215 4.24803 0.672164 -1.82135 4.24827 -1.09183 1.88421 1.8969 -1.25166 -0.0482001 1.27657 0.782256 -0.0466711 1.27051 -1.20105 1.88421 1.8969 -1.25166 2.41978 3.6536 0.671339 1.88284 1.90316 0.833753 1.05814 3.36208 -2.34066 1.88421 1.8969 -1.25166 -0.578822 2.72271 -2.18831 2.41954 3.653 -1.09262 2.41978 3.6536 0.671339 1.88421 1.8969 -1.25166 -0.0482001 1.27657 0.782256 1.05255 3.38032 1.92563 -0.584058 2.74047 1.77188 -1.93797 2.52353 0.671853 -1.8215 4.24803 0.672164 -1.93783 2.52367 -1.09214 1.88284 1.90316 0.833753 -0.0482001 1.27657 0.782256 1.88421 1.8969 -1.25166 1.88284 1.90316 0.833753 1.05255 3.38032 1.92563 -0.0482001 1.27657 0.782256 
-0.0468302 1.20404 -1.20877 -0.0484056 1.21064 0.790286 -2.02922 2.38816 -1.09212 -0.537831 2.61537 -2.30035 1.91583 1.79198 -1.26297 -0.0468302 1.20404 -1.20877 -2.02922 2.38816 -1.09212 -0.0484056 1.21064 0.790286 -2.02932 2.38801 0.671865 -2.02922 2.38816 -1.09212 -2.10683 4.1329 0.672187 -2.10671 4.13316 -1.09181 1.91583 1.79198 -1.26297 -0.0484056 1.21064 0.790286 -0.0468302 1.20404 -1.20877 1.91583 1.79198 -1.26297 2.60931 3.51973 0.671252 1.91443 1.79878 0.845418 1.11049 3.22204 -2.46347 1.91583 1.79198 -1.26297 -0.537831 2.61537 -2.30035 2.60899 3.51909 -1.09271 2.60931 3.51973 0.671252 1.91583 1.79198 -1.26297 -0.0484056 1.21064 0.790286 1.10456 3.24193 2.04951 -0.543392 2.63474 1.88488 -2.02932 2.38801 0.671865 -2.10683 4.1329 0.672187 -2.02922 2.38816 -1.09212 1.91443 1.79878 0.845418 -0.0484056 1.21064 0.790286 1.91583 1.79198 -1.26297 1.91443 1.79878 0.845418 1.10456 3.24193 2.04951 -0.0484056 1.21064 0.790286 
-0.0469283 1.1349 -1.21521 -0.0485256 1.14199 0.797056 -2.11211 2.24286 -1.09211 -0.496187 2.49806 -2.4084 1.94386 1.68214 -1.2724 -0.0469283 1.1349 -1.21521 -2.11211 2.24286 -1.09211 -0.0485256 1.14199 0.797056 -2.11218 2.24269 0.671877 -2.11211 2.24286 -1.09211 -2.38629 3.98886 0.672212 -2.38621 3.98913 -1.09179 1.94386 1.68214 -1.2724 -0.0485256 1.14199 0.797056 -0.0469283 1.1349 -1.21521 1.94386 1.68214 -1.2724 2.79258 3.36845 0.671164 1.94246 1.68944 0.855235 1.16348 3.07033 -2.5805 1.94386 1.68214 -1.2724 -0.496187 2.49806 -2.4084 2.79215 3.36777 -1.09279 2.79258 3.36845 0.671164 1.94386 1.68214 -1.2724 -0.0485256 1.14199 0.797056 1.15727 3.09169 2.16769 -0.502005 2.51887 1.99395 -2.11218 2.24269 0.671877 -2.38629 3.98886 0.672212 -2.11211 2.24286 -1.09211 1.94246 1.68944 0.855235 -0.0485256 1.14199 0.797056 1.94386 1.68214 -1.2724 1.94246 1.68944 0.855235 1.15727 3.09169 2.16769 -0.0485256 1.14199 0.797056 
-0.0469678 1.06364 -1.22018 -0.0485607 1.07114 0.802373 -2.18464 2.08942 -1.0921 -0.454387 2.37148 -2.51078 1.96765 1.56844 -1.27968 -0.0469678 1.06364 -1.22018 -2.18464 2.08942 -1.0921 -0.0485607 1.07114 0.802373 -2.18468 2.08924 0.67189 -2.18464 2.08942 -1.0921 -2.65447 3.81675 0.672238 -2.65444 3.81704 -1.09176 1.96765 1.56844 -1.27968 -0.0485607 1.07114 0.802373 -0.0469678 1.06364 -1.22018 1.96765 1.56844 -1.27968 2.96644 3.20079 0.671077 1.96628 1.57615 0.862925 1.21647 2.90795 -2.68984 1.96765 1.56844 -1.27968 -0.454387 2.37148 -2.51078 2.9659 3.20008 -1.09287 2.96644 3.20079 0.671077 1.96765 1.56844 -1.27968 -0.0485607 1.07114 0.802373 1.21005 2.93055 2.27824 -0.460391 2.39351 2.09741 -2.18468 2.08924 0.67189 -2.65447 3.81675 0.672238 -2.18464 2.08942 -1.0921 1.96628 1.57615 0.862925 -0.0485607 1.07114 0.802373 1.96765 1.56844 -1.27968 1.96628 1.57615 0.862925 1.21005 2.93055 2.27824 -0.0485607 1.07114 0.802373 
-0.0469523 0.990817 -1.22354 -0.0485141 0.998638 0.806079 -2.24527 1.9298 -1.09208 -0.412941 2.2366 -2.606 1.98668 1.45202 -1.28461 -0.0469523 0.990817 -1.22354 -2.24527 1.9298 -1.09208 -0.0485141 0.998638 0.806079 -2.24527 1.92962 0.671902 -2.24527 1.9298 -1.09208 -2.90626 3.61856 0.672265 -2.90626 3.61886 -1.09173 1.98668 1.45202 -1.28461 -0.0485141 0.998638 0.806079 -0.0469523 0.990817 -1.22354 1.98668 1.45202 -1.28461 3.128 3.01839 0.670993 1.98537 1.46006 0.868266 1.2688 2.73618 -2.78979 1.98668 1.45202 -1.28461 -0.412941 2.2366 -2.606 3.12735 3.01766 -1.09295 3.128 3.01839 0.670993 1.98668 1.45202 -1.28461 -0.0485141 0.998638 0.806079 1.26225 2.75976 2.37941 -0.419054 2.25958 2.1937 -2.24527 1.92962 0.671902 -2.90626 3.61856 0.672265 -2.24527 1.9298 -1.09208 1.98537 1.46006 0.868266 -0.0485141 0.998638 0.806079 1.98668 1.45202 -1.28461 1.98537 1.46006 0.868266 1.26225 2.75976 2.37941 -0.0485141 0.998638 0.806079 
-0.0468873 0.917042 -1.22518 -0.0483914 0.925082 0.808062 -2.29288 1.76626 -1.09207 -0.372354 2.09464 -2.69275 2.00057 1.33413 -1.28704 -0.0468873 0.917042 -1.22518 -2.29288 1.76626 -1.09207 -0.0483914 0.925082 0.808062 -2.29284 1.76608 0.671915 -2.29288 1.76626 -1.09207 -3.13703 3.3973 0.672293 -3.13708 3.39761 -1.0917 2.00057 1.33413 -1.28704 -0.0483914 0.925082 0.808062 -0.0468873 0.917042 -1.22518 2.00057 1.33413 -1.28704 3.27474 2.82336 0.670912 1.99935 1.34239 0.871099 1.31984 2.55661 -2.87892 2.00057 1.33413 -1.28704 -0.372354 2.09464 -2.69275 3.27398 2.82262 -1.09302 3.27474 2.82336 0.670912 2.00057 1.33413 -1.28704 -0.0483914 0.925082 0.808062 1.31325 2.58085 2.46972 -0.378501 2.11827 2.2815 -2.29284 1.76608 0.671915 -3.13703 3.3973 0.672293 -2.29288 1.76626 -1.09207 1.99935 1.34239 0.871099 -0.0483914 0.925082 0.808062 2.00057 1.33413 -1.28704 1.99935 1.34239 0.871099 1.31325 2.58085 2.46972 -0.0483914 0.925082 0.808062 
-0.0467784 0.842948 -1.22507 -0.0482003 0.851095 0.80826 -2.32683 1.60119 -1.09206 -0.333112 1.94703 -2.76997 2.00912 1.21608 -1.2869 -0.0467784 0.842948 -1.22507 -2.32683 1.60119 -1.09206 -0.0482003 0.851095 0.80826 -2.32675 1.601 0.671927 -2.32683 1.60119 -1.09206 -3.34293 3.15688 0.672321 -3.34303 3.15719 -1.09168 2.00912 1.21608 -1.2869 -0.0482003 0.851095 0.80826 -0.0467784 0.842948 -1.22507 2.00912 1.21608 -1.2869 3.40461 2.61827 0.670836 2.008 1.22444 0.871339 1.36899 2.37104 -2.95608 2.00912 1.21608 -1.2869 -0.333112 1.94703 -2.76997 3.40373 2.61753 -1.09309 3.40461 2.61827 0.670836 2.00912 1.21608 -1.2869 -0.0482003 0.851095 0.80826 1.36244 2.39561 2.54799 -0.339218 1.97099 2.35969 -2.32675 1.601 0.671927 -3.34293 3.15688 0.672321 -2.32683 1.60119 -1.09206 2.008 1.22444 0.871339 -0.0482003 0.851095 0.80826 2.00912 1.21608 -1.2869 2.008 1.22444 0.871339 1.36244 2.39561 2.54799 -0.0482003 0.851095 0.80826 
-0.0466317 0.769172 -1.22321 -0.0479493 0.777312 0.806662 -2.34696 1.43704 -1.09204 -0.295661 1.79535 -2.83688 2.01227 1.09917 -1.28419 -0.0466317 0.769172 -1.22321 -2.34696 1.43704 -1.09204 -0.0479493 0.777312 0.806662 -2.34685 1.43686 0.671938 -2.34696 1.43704 -1.09204 -3.52106 2.90193 0.672348 -3.5212 2.90224 -1.09165 2.01227 1.09917 -1.28419 -0.0479493 0.777312 0.806662 -0.0466317 0.769172 -1.22321 2.01227 1.09917 -1.28419 3.51612 2.40601 0.670766 2.01128 1.10751 0.868976 1.4157 2.18145 -3.02051 2.01227 1.09917 -1.28419 -0.295661 1.79535 -2.83688 3.51513 2.40528 -1.09315 3.51612 2.40601 0.670766 2.01227 1.09917 -1.28419 -0.0479493 0.777312 0.806662 1.40927 2.206 2.61341 -0.301658 1.81929 2.42744 -2.34685 1.43686 0.671938 -3.52106 2.90193 0.672348 -2.34696 1.43704 -1.09204 2.01128 1.10751 0.868976 -0.0479493 0.777312 0.806662 2.01227 1.09917 -1.28419 2.01128 1.10751 0.868976 1.40927 2.206 2.61341 -0.0479493 0.777312 0.806662 
-0.0464527 0.696353 -1.21965 -0.0476477 0.704367 0.803311 -2.35362 1.27622 -1.09203 -0.260395 1.64133 -2.89301 2.01015 0.984676 -1.279 -0.0464527 0.696353 -1.21965 -2.35362 1.27622 -1.09203 -0.0476477 0.704367 0.803311 -2.35347 1.27605 0.671949 -2.35362 1.27622 -1.09203 -3.66955 2.63753 0.672375 -3.66974 2.63783 -1.09162 2.01015 0.984676 -1.279 -0.0476477 0.704367 0.803311 -0.0464527 0.696353 -1.21965 2.01015 0.984676 -1.279 3.60836 2.18969 0.670702 2.00931 0.992879 0.864074 1.4595 1.98994 -3.0718 2.01015 0.984676 -1.279 -0.260395 1.64133 -2.89301 3.60726 2.18898 -1.0932 3.60836 2.18969 0.670702 2.01015 0.984676 -1.279 -0.0476477 0.704367 0.803311 1.45324 2.01412 2.66551 -0.266225 1.66491 2.48424 -2.35347 1.27605 0.671949 -3.66955 2.63753 0.672375 -2.35362 1.27622 -1.09203 2.00931 0.992879 0.864074 -0.0476477 0.704367 0.803311 2.01015 0.984676 -1.279 2.00931 0.992879 0.864074 1.45324 2.01412 2.66551 -0.0476477 0.704367 0.803311 
-0.0462467 0.625103 -1.2145 -0.0473053 0.632878 0.798301 -2.34761 1.12097 -1.09202 -0.227643 1.48673 -2.93817 2.00306 0.873793 -1.27148 -0.0462467 0.625103 -1.2145 -2.34761 1.12097 -1.09202 -0.0473053 0.632878 0.798301 -2.34743 1.1208 0.671958 -2.34761 1.12097 -1.09202 -3.78769 2.36895 0.6724 -3.78792 2.36925 -1.0916 2.00306 0.873793 -1.27148 -0.0473053 0.632878 0.798301 -0.0462467 0.625103 -1.2145 2.00306 0.873793 -1.27148 3.68108 1.97249 0.670646 2.00237 0.881744 0.856773 1.49999 1.79867 -3.1099 2.00306 0.873793 -1.27148 -0.227643 1.48673 -2.93817 3.67986 1.97181 -1.09325 3.68108 1.97249 0.670646 2.00306 0.873793 -1.27148 -0.0473053 0.632878 0.798301 1.49396 1.82212 2.70422 -0.233259 1.50961 2.52988 -2.34743 1.1208 0.671958 -3.78769 2.36895 0.6724 -2.34761 1.12097 -1.09202 2.00237 0.881744 0.856773 -0.0473053 0.632878 0.798301 2.00306 0.873793 -1.27148 2.00237 0.881744 0.856773 1.49396 1.82212 2.70422 -0.0473053 0.632878 0.798301 
-0.0460177 0.556004 -1.20791 -0.046931 0.563432 0.791773 -2.33014 0.97327 -1.09201 -0.197657 1.33334 -2.97253 1.99142 0.767602 -1.26185 -0.0460177 0.556004 -1.20791 -2.33014 0.97327 -1.09201 -0.046931 0.563432 0.791773 -2.32992 0.973107 0.671967 -2.33014 0.97327 -1.09201 -3.87586 2.10143 0.672424 -3.87614 2.1017 -1.09157 1.99142 0.767602 -1.26185 -0.046931 0.563432 0.791773 -0.0460177 0.556004 -1.20791 1.99142 0.767602 -1.26185 3.73461 1.75756 0.670598 1.99091 0.775192 0.84728 1.53689 1.60976 -3.13517 1.99142 0.767602 -1.26185 -0.197657 1.33334 -2.97253 3.73328 1.7569 -1.09329 3.73461 1.75756 0.670598 1.99142 0.767602 -1.26185 -0.046931 0.563432 0.791773 1.53112 1.63217 2.72986 -0.203024 1.35521 2.56447 -2.32992 0.973107 0.671967 -3.87586 2.10143 0.672424 -2.33014 0.97327 -1.09201 1.99091 0.775192 0.84728 -0.046931 0.563432 0.791773 1.99142 0.767602 -1.26185 1.99091 0.775192 0.84728 1.53112 1.63217 2.72986 -0.046931 0.563432 0.791773 
-0.0457695 0.489591 -1.20008 -0.0465338 0.496575 0.783913 -2.30273 0.834769 -1.092 -0.170609 1.1829 -2.9965 1.9758 0.667038 -1.25038 -0.0457695 0.489591 -1.20008 -2.30273 0.834769 -1.092 -0.0465338 0.496575 0.783913 -2.30249 0.834617 0.671975 -2.30273 0.834769 -1.092 -3.93549 1.83984 0.672446 -3.9358 1.8401 -1.09155 1.9758 0.667038 -1.25038 -0.0465338 0.496575 0.783913 -0.0457695 0.489591 -1.20008 1.9758 0.667038 -1.25038 3.76988 1.54785 0.670558 1.97546 0.67417 0.835864 1.56999 1.42528 -3.1483 1.9758 0.667038 -1.25038 -0.170609 1.1829 -2.9965 3.76845 1.54724 -1.09332 3.76988 1.54785 0.670558 1.9758 0.667038 -1.25038 -0.0465338 0.496575 0.783913 1.56451 1.44636 2.74309 -0.175707 1.20346 2.58842 -2.30249 0.834617 0.671975 -3.93549 1.83984 0.672446 -2.30273 0.834769 -1.092 1.97546 0.67417 0.835864 -0.0465338 0.496575 0.783913 1.9758 0.667038 -1.25038 1.97546 0.67417 0.835864 1.56451 1.44636 2.74309 -0.0465338 0.496575 0.783913 
